./target/release/multiasset_sdk core transfer-many \
    --recipient-type address \
    --recipient-id 0xC475CFd56D52aA7eeFF0511Dc91B511b8af6dE955cfDDB19fF95009a26963c34 \
    --recipient-id 0xc7a18C78A12E231Aef65eeC5352daCC09707821AA541e0947E80298Afb9aa94A \
    --recipient-id 0xcF7a05E0f6423456189FF564d0D2A34DA19A5DcFA3f408070A4c862b5cc40cE2 \
    --recipient-id 0x3add324961594f429a0d3402D84F2AcE7871c8F1C45326F082435057b9e6dd8f \
    --recipient-id 0xb050f1E5d6330806c4Aabd6C1740c1bd6E4175d7A027C8bD87fe95FEeEF70e1F \
    --recipient-id 0xcD5A21EB8737E2a71970513bF173e66F09fA467dE6d585FaE3C5a7DEae631e19 \
    --recipient-id 0x7a48d4e0ad7dd85fa3b4cad1b3ff8cb9dd22a687b08d9d54c1cc37669f402bd0 \
    --recipient-id 0xc7f979f78faf8cd39b33734eb801e7c9668cc6a32e0dc28a739db1e24cd1b98a \
    --recipient-id 0x33cFB7C60093C212b8108Fd32fB105bB989cBF3FB9d35C86ba99D7fbF12F3c2B \
    --recipient-id 0xcb8b2bea40bf22425c3785e9f6a6c2a11b9aa45fed97d9ebe0eb99af23845289 \
    --recipient-id 0xfF0CF897EC7B46c144eD2D9f9A8F3e3724c8d0dA17CeaCb995A85A62d8D03590 \
    --recipient-id 0xafd8A4C9ab8FAf2b792aFd22046c3B5701fE30665cF1E2819398Aa38CeE4c745 \
    --recipient-id 0x9C908E6EaB20D09ADb08586A88647f30f664BbfA397a86c627b7b09F5C62cD9a \
    --recipient-id 0xc34d9fa784a2dec7781328916faedd636b5dcd95cd1a9ef556555e4c41f281b2 \
    --recipient-id 0x93199ba021762096C86f6266049128C526A9c031eA629f1Cd692aa69d12C1b0C \
    --recipient-id 0x87b99045AfC43ED519426514620210B552d17A891Fb4dE69ed2ac5de7B9d0ACB \
    --recipient-id 0xCC60c5767D277900A1b815D9F40324f3509EEBe62005720572779B95a9E02E9C \
    --recipient-id 0xc7BDbeeBc4BEb904a945cA7b3861Dd2e0aeE7bdEf0B37e38F1B7993DC8350A56 \
    --recipient-id 0xd77ff9865573b77c0eae12b1207a61d548f8c5c53a1c57a6067319bb88e56e87 \
    --recipient-id 0x202f4c417030816151858c758e7036a4c0d40f34bad3b665f9cdb18b76be72e4 \
    --recipient-id 0x7eB5c120cebc08d9907251CC5aD6E396426feb2834db750e50D9245648d230e3 \
    --recipient-id 0x7407a5f95b9a869871fc19b64ae642419881bc05543b038368f4106fd9dcb61e \
    --recipient-id 0x8574e74e279857e4cd7ce6aebf668c7c3543ed4bc8e10ec5c5a57eceb1aba126 \
    --recipient-id 0xb7a04eeb94fcd5b61d4d63d36bb75817a20a090ea3b8c178d6e233a214759fda \
    --recipient-id 0x3057eA1A65138093b44A4dAB40683b8EFB8acd6A43C87A38c1cfBB6BF481f948 \
    --recipient-id 0x06ff169b6d5923b36cc14b2cf4d7fd770305f8239c0a9b2cfe4699db30873d1d \
    --recipient-id 0xAD2d78ca28f7789dabE7D6867548Ee971967e5686ec4A990152AA172f5E075D2 \
    --recipient-id 0x12C5e1FD36defC8B61CE87cB4025a559108c5772Ee68c2e1F250cC102275Ce29 \
    --recipient-id 0xEbB9e6616789FEA07c7A5A1AEDE24c903ceEA7f3e83d3DeE75A660A4FFfeaAD7 \
    --recipient-id 0x91eC6d1b194bc40723ECCcf017D94FB981a81738a47C02E2aCC9Eb20174cAD4A \
    --recipient-id 0x840D337d804C8658641a2d26AB52283156d96170bDD7992C961429773AC332c1 \
    --recipient-id 0x21D8Ff5e58adDb00C9Db360DcfEB58D740871a685FB0a592b9b35b255078B5A3 \
    --recipient-id 0xf62D3d0E6C81f9ed40808eae90E3a8c18Bf04003b6b69a4c255b8f53a2e5aD76 \
    --recipient-id 0xbc424313E6C8130e7139F8Fed8e052A69E2c2EdAb9184fE45d6206e230CD5b2E \
    --recipient-id 0x202a1e73Cd3724D80c9170b40900D0D3AA5711aBA49b6b414e9B634A8Eea0402 \
    --recipient-id 0x902b625B0eb6bA86Dc1F2B7Dd9444C2836CbeCA6b95f45056524a4aFa988c949 \
    --recipient-id 0x4446CdE8Cb702a42Eb5Bc857056b58780b41E51632fF1df0B8b5605edc1532c8 \
    --recipient-id 0xc96537E87Ed54876FeFcB5EC51ea37C931baEdf458F24A62492B96e9836ff249 \
    --recipient-id 0x93e1e1302B87509187BD55538C1a2AfCB078AE4eA6e606CD10b7C746D10B47F2 \
    --recipient-id 0xa30E12c83C20Fd0bec4f119D004f9E0b522d06Ef02eA2C951534553868F6Ad7C \
    --recipient-id 0x8e8c55752C703ffc11677a6c68116a456BD646AA18563d8B46321A0e4a4926e2 \
    --recipient-id 0xc656CA822f261272B0bE0B1525BDDAE08827a2B7DdA9e6b3fB3381A4B17549ea \
    --recipient-id 0x33910Ed6c1E85a2e1e7442cbcF83071097FAbaA4b9B938F4FEb3F7Ce9525e876 \
    --recipient-id 0x07e35d733bF105C9F0223b95cc9F0C228b68eDDc5655Bcef73fd91cF885EE3c4 \
    --recipient-id 0xD2D24781D54F0e4Cf0BB28c13A0d5b96A507dBe9c97B24a0E24D326A2c1ace09 \
    --recipient-id 0x5Ae34Ae9A3DC70576eB69c3Dbafae108412E2A4540eCAb9898E73A79146D9505 \
    --recipient-id 0xCC2891aeF93ae5b663EcD9aD537fc3B2dcaD75E8FeBE11627D4F4DF26Bbc2b8d \
    --recipient-id 0x0645C5024be83E86F37dE46a141e771026f6C656CfeFBcE3f45543339A0BC799 \
    --recipient-id 0xd35c82c8ff9e69abd12cd8a0b62670814842c7940319245a5965436d5766584e \
    --recipient-id 0xd593049D46d73C5138FAEa259C3Ae702218eEd36EEBe990937D198ADbB515ed1 \
    --recipient-id 0xa526e0D65aB6D0991346e2F98B0988c79Bb3646CC1027fc3441c6245126a5f67 \
    --recipient-id 0xC2ee77ba285Ee1adB14DCd708C0623c8f3e2497650fdB84f7a13A73E5538e8F0 \
    --recipient-id 0x44351006df65f98b010096261374ee3eb864dfd221cebabf42226beceea85a33 \
    --recipient-id 0x48a9c3a6797747d2c0c83cc6483fbef7503c0e3d2d96811f33cd3c0fdbe29a8f \
    --recipient-id 0x6cff82CE2BcD9b87b103fD54119D167863575a6283366aAf978b9C91ed084082 \
    --recipient-id 0xdb97080529D6450fa99e16deac2AA4379f3D4b22C0b933B5237D0582348c118d \
    --recipient-id 0x2256a30F339079fC1151654106a36aCAb3c953d986DF8765470781A62C3A4dDE \
    --recipient-id 0x4B70400DddC55B9CfC0Cb980921c372E1fb136Ae11C30Fa8ec49440bC5C7BEC7 \
    --recipient-id 0xbbd3D7Beb3727aB43caE87EfDd261f5E6ee7929d75C50490c26Cd3dFD2242595 \
    --recipient-id 0x2e5d90d1D578488EF11398c309b8abc61574005aDaA8718ffa7fBB00f31817f0 \
    --recipient-id 0x1D6a0f491ae014Ac02De41C40E4579986ecc79EdB89F6d1a5E1c203334F0AB36 \
    --recipient-id 0xd29b04e3DddE4F3d9E5838E3c927d33cBdaadc03F34Ff5b1437313fAfC54297f \
    --recipient-id 0xdB904F90207cF9Ca1fEEA79fcFcA493569F45c41a52Faf6af626a8d047D4E324 \
    --recipient-id 0x1908D09e3a6c2F3E20a5E1bb642940d67c55B248fFA145c85E30575E2C6E686c \
    --recipient-id 0xEa896C4f71CCA81DAA5455db3c87cebeb180ed6F8161A373a4502e6189693a28 \
    --recipient-id 0x723FC6a3020382051f69C92Ff88172D1eD2D4dA998E7e284BD6006b78D0EE4d7 \
    --recipient-id 0xC9Dd4Ef0941EC7Ff02D51333aC287A854116d9d25BbFe76ED80c26F1AfE8b9e6 \
    --recipient-id 0x1ccEaa4A6d1396f9Eee1c74b22d19F1D50f9A399Df62d592dDca24D0b6996925 \
    --recipient-id 0xF15785b2835EA93fc79BE4aEd085F9D60b7D7AeD5634729430fE970b50DC6A91 \
    --recipient-id 0x1adb1142cf81358f137c0785c74a8164de9e916a37045b572dc3b49183a84757 \
    --recipient-id 0xd9aa080008405c11d819a4f6952e4b0aa1f25baa78fbbe2e1cac6b4fec38fb7e \
    --recipient-id 0x20ec1883a2ae9eada3851186f6b50a1708b9fb2e68452aa8728cb07143dfdecc \
    --recipient-id 0x753b0719E70f708a1476B7A03DA192D346Eff9010cD061fba49FC48428C22Db8 \
    --recipient-id 0x4225C7C0f389e7DabDF1b3D2B44a6AaD94f16Fd65d36d1b95eF6c9591348a6fe \
    --recipient-id 0x0e5f4137bf1f7930e197275165110898400ac6087c3a5643f598535e40518ad5 \
    --recipient-id 0x959FDdC30aDCBeb4A25B90da1742Dad2C7E30b0DF644Db24f1be04D602Aa2fF6 \
    --recipient-id 0x53bc8d89d2526bfa1afe1c53323f27b0ccd4b92cea690968e3d3d7c527e93063 \
    --recipient-id 0x1eF0a0Ea9f3F5f4761192D34971c2ACfD6D801788cADfa68E4B1E1A295f99335 \
    --recipient-id 0x3664a9A7D8328d2eE02930D0Dde4cb1b93A14d10479bf3c181a78Dd67F8dF529 \
    --recipient-id 0xb8B699db48b8d869359f401F66E3103038D6F7d2Bea193E5bABD89fdFFD8EBD8 \
    --recipient-id 0x4E6070743C760Dc210DF8ea8E3e9D60ae23b9aFcC1b65b6329e015E58ce11C8b \
    --recipient-id 0xcCe626acc44D42BEa5dE7C103584E97e4d4fd3F94316062d7A17990cc05D45C3 \
    --recipient-id 0x6A1Af7df2de8f15481a55445A7F68d69A4b5f6a575977F8d82615cb93B38C4F3 \
    --recipient-id 0x3dEF591d21fCf5fBCa1735F6d0D9C7F78A20661C6E2327b18c63e4e468A1A3Ef \
    --recipient-id 0x7B7bc9b006dea4d18f1A36B4fc2BC17327b1B7738abfaEA9077DDB27F0ed5f4E \
    --recipient-id 0x0A063865210F1C02b78df5f30367C5C31c389BD84092B89a7BB70f27471ef167 \
    --recipient-id 0x97cfbdeb25dcc7bb0e65ac28bd590757ab69af13433ec3c3e2e98d1335b8ae21 \
    --recipient-id 0x5Ff84a9d22B16fe7f73096A1a2B1f47679f1f194B5Fac9dD970f1c97D52FaAFb \
    --recipient-id 0x15692587051dC9eC9EE520aa672AFF177719898C93ae0CBb68B1141dE3476fec \
    --recipient-id 0x916660f2188653EC329D7D70802cf687E143b0f2B6C13129b892667df5E3a451 \
    --recipient-id 0xAb57F31cAC1AD352AF980fB38d2F6218689aF04687295987Bad952d3A0c645Ef \
    --recipient-id 0x9Df5cF90F52e79D4074a757C6d1f5f085169505c4A6BD1c7B43D636A30c7eb8b \
    --recipient-id 0xf7CfBFd200a720326F8740F6B1d216414cdf9850E7133DA23c55a5E77C7AB218 \
    --recipient-id 0xC65DCfC843e674Ed35179E0Ae387DE74eF3D19d80351D4642Ba11D11F21A6eD4 \
    --recipient-id 0x85128efcdd16ab272593f4d281efd455720b183deff3f6b0c05d86d67aaaeb6b \
    --recipient-id 0xBB8340E7F143c04Fd6E9187D6255E8C4Acc605EDcA91F57bb839aBeCe3e7b09C \
    --recipient-id 0x84F415FcE9c4aEbe877B7990054c3F1Dd95255186514F41C48e87C82eccEb712 \
    --recipient-id 0xE0EF79eD6f7AC8C6995578d0d52390d3F179FC97aE6665257fC9DB991d6Ccb60 \
    --recipient-id 0x844e38e7bc56ede53f4ed6da8e440077edc06a2fd0d713c1af81c0161d5b4370 \
    --recipient-id 0x4112BdFaa6267066b6f8743e6BB1D705196F30C4C3fF23CF24330A5F24876931 \
    --recipient-id 0x5d344b211ab2740E6240CFb2dC448f4d6E5c8584379af23eFe53a611AdEf8dC3 \
    --recipient-id 0xf63B23AA307Efc19a813f5D8a27267C126Ce45225Dd25d30081Fa27Cf45Ab8Df \
    --recipient-id 0x9f86ae639b4a06688403c0d93dc040c99cdb942613adbcd807d3161bd59008f9 \
    --recipient-id 0x6ec629cf38393ce7aa33632f8b7db44ee58eda20d62b8c8792f30485caf2f587 \
    --recipient-id 0x243a39d9b01a4925dbe72477c13938759d8512425ca2b553edb38f8ae2fe173f \
    --recipient-id 0xdC5F750880Ed4848806c5eF7D8dB0CBb7D7e1D1Dde27f14886bf852cF99f3b8B \
    --recipient-id 0xA4125cEC990098D403466A2D887fC8243D98972991078be6B9F56D2A1c0fDC6C \
    --recipient-id 0xAaF8d7664eb2cE44E4489427E2c6D7D99A43D365174328E494924011B365D55B \
    --recipient-id 0xcB553f35fb9C79dd4b38D93B037d14ACb4D03AB5048b24da113D6f3B454f2cA5 \
    --recipient-id 0x89eC82A9B4525062668356ad27FB5Caeca15A1569D71bC0A6DCDc7a0942e3Bf1 \
    --recipient-id 0x767E6EF6ef9A6a1BB81100A30A96C8aB88BE8824f00E741e1f76FD9f66ad94c7 \
    --recipient-id 0x6ED00972eb8dF29E31F32D9e712F83304B28c282821B5039D2622d13dEF3b001 \
    --recipient-id 0x772cb1E3bBa9287c06d926D82A78E9d4F1fdCD753f7bf15ABf11c91b1b70B760 \
    --recipient-id 0x71ccc9ffc3BC8a58AAa689b4118e61DD94cE0b26c055F9F54f86649925fc347d \
    --recipient-id 0x96fD23f22722A4B44C50fb7a862e6de70192c1fa8e49fA64F6cFfe098B046146 \
    --recipient-id 0x3256275ea01c215d14e9EbF1f235ff55b5D831792f27E3E383838164B22E3780 \
    --recipient-id 0xD1DFb715A7811a055d2456138383388760d6d348F52A8093FF821C33a02520c1 \
    --recipient-id 0x19f5c1b697aee3b4fb2e053d43321fb381160717cb3d4ee31d739ab08b7ede50 \
    --recipient-id 0xeeeb53c7d70ec992b4f1f2b7406492a0f3a47cd22a7cce53b781f18a749f4047 \
    --recipient-id 0xd4c482a156f346955e0a008e248ef415a4284f8ce0266f2cae47163b8865b4ab \
    --recipient-id 0x29a2f19f6cbb57b5ad2abf771a8f58df5bc99a967c0b05d67b0e9d6326651cf1 \
    --recipient-id 0x0570b71871f0a816106ce986b405f5248be7f8cd7bc86f91713a640ccc8311aa \
    --recipient-id 0xe735E8F73ADbaEb5C92A28dAe3c110149E4e9c95393C23caAE7B8b74f7f711E4 \
    --recipient-id 0xCCC21694c1a12ec0A986Dce6501c3224E9EB58749af3dae8c37CE7B96D936B3E \
    --recipient-id 0xDF9D6962154b73C142f865DC32adBc241D40D648b4701edAb13aDe7286Ce7Ff1 \
    --recipient-id 0x93031dbcd0e0ede90fc0d5048a1b5b0e7086ed494853586946fbe0a85a2b2daa \
    --recipient-id 0x3bca099fcb8d9b1a29eae81a8707029abaf766f8573a1ad9c66da2ad5584b005 \
    --recipient-id 0xd7d3952b94f603bb6a19015d92d6c19fe3b832619b855ff00f86b1c0913ecc68 \
    --recipient-id 0xc45fc73af42a62d15cf286942976ced3fe6c825ac00404effc424aa9762844aa \
    --recipient-id 0xcfc5c0408555a794264a97a0bed9fa417dc6a82f4c5175049fdcfa9dce1cf270 \
    --recipient-id 0x52e6b8439a160d30f62f9649ce26a7f30efcce453a6ff28f3b08989a49be2531 \
    --recipient-id 0x60f61aabcc78174bec87b27868377f89245dc436ec3f3d60bfe9a08767712af9 \
    --recipient-id 0x14beb41c51b7184df3212335fb5e7d27eb8eff73152dfae6633874518ccb1e73 \
    --recipient-id 0x26039ca277d037f76db31100ea8271ecea82a10974e6c5367743a901453b66ed \
    --recipient-id 0x70f091b4beb8ad2de8acf26b3ab1d4c7b3d078122f6165e0457117ba844c493f \
    --recipient-id 0xafd40a65744740157eaff312e84bb988ad52ac5e1793ebb9542006e602c2ac5d \
    --recipient-id 0x8a6d27a6d58d5baed4de36d545292a416144947ae1c77245ab9def51555c92c2 \
    --recipient-id 0x0cabf76614aaea01454ded587a8be4412f0e64b0fed3c617e4314659696e2291 \
    --recipient-id 0x70d349ef22f5cf34b89c2d0601715ad7f1494b89f02704101dd51331221e9b61 \
    --recipient-id 0x3181b086b0c5b21a451c23a7a15a8f50e8e04251bb7152a4a38de5755e9fe7bc \
    --recipient-id 0x13cc6a4b035de9e460376f61f8996066fe674abc3ea9dd3431ebb38981b8dc5d \
    --recipient-id 0x530aee28eea0a7a386af1408994547a9fb7fb6311177c4115a50eb0cbc2e68b6 \
    --recipient-id 0xd23dbdcf9947a16921bd1eaffed2b4a11dfbd4dcefd921bfbdf954223d50274f \
    --recipient-id 0x86d1715cba4293286f8625e39a0c520112cf8a6a537338768ce0293cf04be637 \
    --recipient-id 0x657cf3d387a8c94aaa0fd94d6279eedc6de44ae365f320114067cbf0d8ee9667 \
    --recipient-id 0xd3e4fe5e49b03eebf348d31bc79be37b7ea76f5f24485fc2d4e632c8c2f37e06 \
    --recipient-id 0xf6daaee07b3300e4ecc996124e9590e92fe10e4e37b7dbef1eadf1fb04d19e23 \
    --recipient-id 0x39e9f31c32ee61b198043d5ea08f016a2d18c7c75ea790174856fe7c99995381 \
    --recipient-id 0x0bfc0b44eb3fcd0095d3c4b5920d798c72a3b0bbb9318ee2a63a56c3a54c9a82 \
    --recipient-id 0x330b9909d872c8e46fd5db71bcb4292e0793a924cb56bf813b8af2176f32c910 \
    --recipient-id 0x84d0ad522f3f1f7385e9d6598f0178e5eae3b05d544c59be55084ba2dd650f76 \
    --recipient-id 0x82ec6684d152d3a105693ff9b80b64bf7be47fb6b6b0093eed3e1211e59bab66 \
    --recipient-id 0x2cea32d1e14c3f15919c9f66a900d87c82f4bd11626286fad755c82227cc0d81 \
    --recipient-id 0xbb091b62d198d684d1ea9145fa29544ccc04710f808c3ee11c5421919a438374 \
    --recipient-id 0xa492c41047edee6bfac3e26230b02721c536e1fd28b1ce3fc650097f2d8c8524 \
    --recipient-id 0xe155D4b930dB589a74662C5d9CcfD482EBEdda250a259663A8EAa53a448B80f9 \
    --recipient-id 0x95536464509f3066daed630371f8fbbb66f202e2bc16d515b1bb6a95f892c7dc \
    --recipient-id 0x135cc18cf53d0d5416ed6952902c24fd105a8c2152f273a18f915fc831ca745b \
    --recipient-id 0xf435ae2cdfee6aa381dd3d66c436e7c02d30e65c20926de21898c3ce3ab10498 \
    --recipient-id 0x56d84b2d25b9dc4634b1e51b511e27cc8237ff819cf00b51dc292729672648b0 \
    --recipient-id 0x5d45eb805983b194c449b4de25bd3b1e8db12166cb13e6a4e0e9ef444a78e0ee \
    --recipient-id 0xb3ecb4d90639599b412bc12442d27a7d05d547f37bda0fbc9eab4f28b2f95872 \
    --recipient-id 0x3B21242A2b79448cCfFA7AC6Bc78187fe610B129610631F5Cfe871F7B8BeC79a \
    --recipient-id 0xCb0c96a21017f33B1618Ec2C9064A0F1824a2FaC04A4902753122552EE94D644 \
    --recipient-id 0xb5C9dAc9Dc6A2a3857E7C34034c22aBd3fC343508D9D1eC889dBD5d2c12BF3a9 \
    --recipient-id 0x2dce70f4fb662b4ddfde82f9fd74eeef5e93b8841725ed8b12d0f6dc63b1779d \
    --recipient-id 0x809e2dfb1a0d4dbbdecfcee0e4b55b47d833ba76ba75efc1008ee30f337623eb \
    --recipient-id 0xF148cf2b2b32AeEF6C9dfc9D4Ddf1d463e9Fb781a41cC13265B2F95031694f72 \
    --recipient-id 0x82E75869c114A267d88ae333BC4308EB3bcC4B106B31521d9b57049a27a32b6C \
    --recipient-id 0x1d0230801D787F96f466141a8855377cf7D36283937dc034f933d25D642cd492 \
    --recipient-id 0x260f4bF5785aC88250Ca99d6526E2af2fB5C605AF97CA9E29b6057f31032cb07 \
    --recipient-id 0x9cFE6d6B74d308b639Ef6aF125F0ccb700b50CE72532A81458258AADb118ed4c \
    --recipient-id 0x300a031A4D53467EA24173A2e9199A1e198d0964b616Ccc345D175016fb008A5 \
    --recipient-id 0x97380fA3AC30373e8dE8b54c176fb8056ef6eF5C8147d95584b19766df914b48 \
    --recipient-id 0x55EaC9FC1B3418a933c2c174A44848E21C5D515aec0F94b2EB99957cb1F8Af0E \
    --recipient-id 0xbEC04C7949Db10AF226f0A2D99C96682786e9c211Eb20d35f4363bE18D15d725 \
    --recipient-id 0x900c8E77dDda3BEA39fD58aCa8fAB1380f65A2161C6646B539efBb30c5E9F666 \
    --recipient-id 0xCD59bdf62d54F7B8bB01cFB154806bCd0eDCeda99A0DEe0aafB72cafb96fB48C \
    --recipient-id 0x2D46fFCD0e7e89C14caC3edA0D7012cc286F909d34E83C0E15185f28367c1A36 \
    --recipient-id 0xB10e9bfbE2A1008C33D9e7453Fa51752E1146Fbae357d6A925422afaF21F11dD \
    --recipient-id 0x56873dfD9b06313258c672774c1f0e2f8106beD0F6C0A5657d94be4bB122457A \
    --recipient-id 0xc0E7543151dd206919e69847F1AEbB0e31931aDe91ab1419510496F96B94c0b0 \
    --recipient-id 0x1653DCa524d07453F31A1330892F7c985217e8a092E7298676897c444d1891Ed \
    --recipient-id 0x2b7EF6126d72Ecda988C162fF98829Aab6F985570e7B9DeAF9DE036A8E6B9192 \
    --recipient-id 0xdc916c0302B682389955d34c66756c3384D8602B2Ca21D4d51a1deC1877A613b \
    --recipient-id 0x89BB8A2Bb5fea73EC6be69fD41244560eAD4C343f1fEb5F171B8E9235de5Eab2 \
    --recipient-id 0x4ED5E935451A45f477AD7bFEc6dff6f24D884B16C581Dd527B444b298AA5170c \
    --recipient-id 0x66dace68be2552bff72292502ba55d94496f44a61e546cfcc808b9ea8172fe73 \
    --recipient-id 0x64a58930450905cC664F162116EE946Aa6c9bd6d73F7352979d03e14304a2511 \
    --recipient-id 0x4d9499C7D4d79a7E0787A1116f18A939168579551cf23cB399D8F6e225712439 \
    --recipient-id 0x67A07642c845e34Ae521B51dc72385d94D1845Bb7f27cf1075358999eF2D75C9 \
    --recipient-id 0xECF7d75783B5403e6c495F3B24FBD4B52A932490024a6a592274a2beAe2C9D6A \
    --recipient-id 0xaD5eBb77F4745227C43906530797BEA79F2D89dECD705a00485E7482605c9B98 \
    --recipient-id 0xCb1b69b1a5112F801C7442EAc785ab5621ed258d187c821EeaF12140646D5507 \
    --recipient-id 0x017406EC29CDb5CF188F7189E9d5b619402a39F16Ecf29B970cd71a9B05f0dd3 \
    --recipient-id 0xd5B43aB9a8d62484dF2C665c9afD4a9740DA3e624C84983d1b38352f40F89d93 \
    --recipient-id 0xC2429d3afB3dAd64FDc188512D0cA96287141e70a0E81B84D2Ad79EfC62FC3D1 \
    --recipient-id 0x3A60CD3139e758EFD44C04f0717a0a7E74b4081Aa27CB7e9B9Dc09485Af70A8E \
    --recipient-id 0x6c5CdE7b941906885C91B0712C64bD0FD976812200A14f406D8B28f52E9cA33b \
    --recipient-id 0x9aE03fE6Cf6449942d232aB7A7BE191b6a4E8B7BcE61693E6a439BEE90B7a5fE \
    --recipient-id 0xfBaDa5a9C19e2813857A20B6D036847d905A2A2AD033639fF1c7c39B7ea1BE15 \
    --recipient-id 0xeF44390b1AaB00425B545a272ee3Ad0B6774cd6f4374f64A30aa277151CcCB84 \
    --recipient-id 0x920834075c078D765F7620fD4Aba3411C7FB1d2041dc61E69Fbecef1b5Ab5c59 \
    --recipient-id 0xcae3196Df4244b7d5C11E4F90fDd6E66Cb342DD7b1DabCE8DF5023e2A28Aca37 \
    --recipient-id 0x52846EE925F9402F3B07621aA99E1FE433D0C33efFC294Fd200E958C4f06B72a \
    --recipient-id 0x820B1780d6D0459B253Cd2f72dd88E66d31A1b141B0af4533A16ef57070c24F2 \
    --recipient-id 0xb17a59c37Dc5570d95365DD888b5Ac9b357217e0d72e5d53deD4767CB75d793C \
    --recipient-id 0xa0bfe5A88a00b94baB695d23de82fc7855bcCC353C682f11e1372Ef6b361Aa71 \
    --recipient-id 0xA5aBe33E83C97CbFC6cc56E6FF47B8E9260B671E97DE8B65ca66d0631C5BC374 \
    --recipient-id 0xAFD37e80Aa531dFD32f464d20f51D4728FBE4162869f9b7b20c33b348d08707d \
    --recipient-id 0xDFD50b262Afa069D58938B878A5C8181BC2f3889bAd07310645f446c5CeFbC60 \
    --recipient-id 0x8AFcCDAaED6012926454EdD4B6989989F700b83D057973A64350fe7aA71E0Be6 \
    --recipient-id 0x68048Af2C81C8eeeb8683F3b1ad490a306F02a26b482c55C6Ae8Df8FE29389Fb \
    --recipient-id 0xa7F9b6822c47534F1BEE188b6268b26D513163a46F1c84D4d1826EE677e97118 \
    --recipient-id 0xDC52E2749b0CD18D0b0bC2e914cd9D469da58F437Cb29D42b3ea6D46e3D58b4d \
    --recipient-id 0xB95F9D9C06a2BC6729442436df40c29ACF26a07954E59C2D7a63542EE7175dbb \
    --recipient-id 0x3792f2dD3A336c07c3c88F8Ab1a7EfB4925044e7584FEB7bF5897c63dEb8B54C \
    --recipient-id 0xD6B36F52b1Efc8b41262b9694C74238A01Fcb1793fA17C33303De2dF862f55A5 \
    --recipient-id 0xBeC9caF3e237D47B3AEb32ee71D020a74f0F0fe5e8B87f91dE700d10CF4f9e76 \
    --recipient-id 0x5583637E103B37e68c7b4f90b4B57C61C505b5103935f02c7e6926916ced37d0 \
    --recipient-id 0xb86c6D4E8059E3819958E11a8200e095B1e870f3183A700E25C8EfE6A61837bd \
    --recipient-id 0x4e85C4Ad69A753829c87124939fC91506ce17c241b4c0402621a7aFf4c6E5bFd \
    --recipient-id 0x9A8b44347E55b68dD967A68e48536b2aAa98C7cdCB9eF2B9D964AF77838a87Cb \
    --recipient-id 0x6E638dD5836298767b4ae3DD3ca2cA2454dFdD9C735290165C1740e2dd7466bC \
    --recipient-id 0xe8030384E0710EE123FDD7B70DF6F8e760919d8a2C37469aE630F82420Fb105F \
    --recipient-id 0x0B890a65f76cb3296f39983C371EaEA62824F51020B9e85132fc882D5d5278C6 \
    --recipient-id 0xFe67432Ec43c47140432e0bA74761D2b8221aB66b5290B6686F48F7fcB54f7cD \
    --recipient-id 0x734636a20cE90f4C7C815ceD1C5e2b1db3c210cBe5cCA14045986850975B3528 \
    --recipient-id 0x77d716746a7478765e2B52BF5614661BB304E93951d0BCa97Ac32A3C20cA9B8b \
    --recipient-id 0x2c0909Cd64Aa921cE80882f0D7C950c4fC03856f676237e24c15669E8E53F185 \
    --recipient-id 0x34b4Cf1a4D27f25397641ce31ACcAf7041318CA99c781e6Aa4ef116B1063af4C \
    --recipient-id 0xad99778659518F05F6eE70288e9DD906f0e13F440F16E9d7c311d37B46375d13 \
    --recipient-id 0xC621A683eCD946BEe3B21DCba391522C5a4e7Be802E96B9687362860792c9EaC \
    --recipient-id 0x68EBCD3Ed6ef825d9dac0903f169FA121E6616E39965875c510acC0D9ed2E15B \
    --recipient-id 0x98E9A49507E742876C134769A99022bBC70d835Da6b4b3D75C32981758141F41 \
    --recipient-id 0x42E283a70842B13c7a85BbdA5ADC3C3AF01B720B3BfE627e39D15E8F64AECe9a \
    --recipient-id 0x697008d5e3bA26b856D72A0CdE44644A7c5262a82CB238897ba5f1792080754B \
    --recipient-id 0x2bB74a535e53F910bddFba435eC08Ad2B045470e38b2c09b825497a5CA637BE4 \
    --recipient-id 0x2005265473a0f772677015666C1ff68180b69CFBeBf76Fc5c90E4cF1c0E9942b \
    --recipient-id 0xaBB83adA1FA9AB59975f63F92C4E83bc454e1311665D9536d687850f08606617 \
    --recipient-id 0x67C33de84de574f1227A8cc94caD665c6A198a5d6342d318BF27750260427A9C \
    --recipient-id 0xa366f9f3FDC883302C5048DD166804470dc2844752172D66A3424Df209b0b861 \
    --recipient-id 0xdF45f01A155D7B7Cf039c8EEdeD34bC69e73b191E41a5c6a40289527C74C0970 \
    --recipient-id 0x47B444C756a674159f5dfD41787C5619934545656CF78D0EaCD4202FF60B65AD \
    --recipient-id 0x19a321c7f8C99268DE3b6433dFdd99D082C5500E5A4711B445C624c58B805177 \
    --recipient-id 0xF77B5e66D0d7162578a851132a0EEcaE999FF269819e3D55Dd8A6054B0d9F89d \
    --recipient-id 0x29ba3bec0FD0Ef2223a566BcF837DDdA785F24f1dbe9053E1afde72DbEd463A4 \
    --recipient-id 0x2F3BCE51e89c2eEB57770f8EC7D67048B3623c00a77d71cCE469EdF110400BC2 \
